

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Nov 14 22:06:27 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1788
  9719                           
  9720                           ;PACService.c: 272: }
  9721                           ;PACService.c: 273: }
  9722  0180  29C1               	goto	l5848
  9723  0181                     l5824:	
  9724                           
  9725                           ;PACService.c: 275: else if (ThisEvent.EventParam == 5) {
  9726  0181  3005               	movlw	5
  9727  0182  0020               	movlb	0	; select bank0
  9728  0183  0655               	xorwf	RunPACService@ThisEvent+1,w
  9729  0184  0456               	iorwf	RunPACService@ThisEvent+2,w
  9730  0185  1D03               	btfss	3,2
  9731  0186  298F               	goto	l5830
  9732                           
  9733                           ;PACService.c: 276: if (!EncryptionPacketFlag) {
  9734  0187  0021               	movlb	1	; select bank1
  9735  0188  0843               	movf	_EncryptionPacketFlag^(0+128),w
  9736  0189  1D03               	btfss	3,2
  9737  018A  29C1               	goto	l5848
  9738                           
  9739                           ;PACService.c: 277: SendPacketAndResetFlags();
  9740  018B  318B  23A1  3180   	fcall	_SendPacketAndResetFlags
  9741                           
  9742                           ;PACService.c: 278: }
  9743                           ;PACService.c: 279: }
  9744  018E  29C1               	goto	l5848
  9745  018F                     l5830:	
  9746                           
  9747                           ;PACService.c: 281: else if (ThisEvent.EventParam == 6) {
  9748  018F  3006               	movlw	6
  9749  0190  0020               	movlb	0	; select bank0
  9750  0191  0655               	xorwf	RunPACService@ThisEvent+1,w
  9751  0192  0456               	iorwf	RunPACService@ThisEvent+2,w
  9752  0193  1D03               	btfss	3,2
  9753  0194  29C1               	goto	l5848
  9754                           
  9755                           ;PACService.c: 282: ES_Event Event2Post;
  9756                           ;PACService.c: 283: Event2Post.EventType = UNPAIRED_EVENT;
  9757  0195  300A               	movlw	10
  9758  0196  00D7               	movwf	??_RunPACService
  9759  0197  0857               	movf	??_RunPACService,w
  9760  0198  0024               	movlb	4	; select bank4
  9761  0199  00DC               	movwf	RunPACService@Event2Post_1171^(0+512)
  9762                           
  9763                           ;PACService.c: 284: PostPACService(Event2Post);
  9764  019A  085C               	movf	RunPACService@Event2Post_1171^(0+512),w
  9765  019B  0020               	movlb	0	; select bank0
  9766  019C  00C6               	movwf	PostPACService@ThisEvent
  9767  019D  0024               	movlb	4	; select bank4
  9768  019E  085D               	movf	(RunPACService@Event2Post_1171+1)^(0+512),w
  9769  019F  0020               	movlb	0	; select bank0
  9770  01A0  00C7               	movwf	PostPACService@ThisEvent+1
  9771  01A1  0024               	movlb	4	; select bank4
  9772  01A2  085E               	movf	(RunPACService@Event2Post_1171+2)^(0+512),w
  9773  01A3  0020               	movlb	0	; select bank0
  9774  01A4  00C8               	movwf	PostPACService@ThisEvent+2
  9775  01A5  3197  2718  3180   	fcall	_PostPACService
  9776                           
  9777                           ;PACService.c: 286: }
  9778                           ;PACService.c: 287: }
  9779  01A8  29C1               	goto	l5848
  9780  01A9                     l5836:	
  9781                           
  9782                           ;PACService.c: 289: else if (ThisEvent.EventType == PACKET_READY) {
  9783  01A9  3008               	movlw	8
  9784  01AA  0020               	movlb	0	; select bank0
  9785  01AB  0654               	xorwf	RunPACService@ThisEvent,w
  9786  01AC  1D03               	btfss	3,2
  9787  01AD  29C1               	goto	l5848
  9788                           
  9789                           ;PACService.c: 290: PacketReadyFlag = 1;
  9790  01AE  01E8               	clrf	_PacketReadyFlag
  9791  01AF  0AE8               	incf	_PacketReadyFlag,f
  9792                           
  9793                           ;PACService.c: 291: if (SendingTimeoutFlag) {
  9794  01B0  0021               	movlb	1	; select bank1
  9795  01B1  0851               	movf	_SendingTimeoutFlag^(0+128),w
  9796  01B2  1903               	btfsc	3,2
  9797  01B3  29C1               	goto	l5848
  9798                           
  9799                           ;PACService.c: 292: SendPacketAndResetFlags();
  9800  01B4  318B  23A1  3180   	fcall	_SendPacketAndResetFlags
  9801                           
  9802                           ;PACService.c: 298: }
  9803                           
  9804                           ;PACService.c: 293: }
  9805                           ;PACService.c: 294: }
  9806                           ;PACService.c: 296: break;
  9807  01B7  29C1               	goto	l5848
  9808  01B8                     l5846:	
  9809  01B8  0020               	movlb	0	; select bank0
  9810  01B9  0867               	movf	PACService@CurrentState,w
  9811                           
  9812                           ; Switch size 1, requested type "space"
  9813                           ; Number of cases is 2, Range of values is 0 to 1
  9814                           ; switch strategies available:
  9815                           ; Name         Instructions Cycles
  9816                           ; simple_byte            7     4 (average)
  9817                           ; direct_byte           10     6 (fixed)
  9818                           ; jumptable            260     6 (fixed)
  9819                           ;	Chosen strategy is simple_byte
  9820  01BA  3A00               	xorlw	0	; case 0
  9821  01BB  1903               	skipnz
  9822  01BC  291B               	goto	l5784
  9823  01BD  3A01               	xorlw	1	; case 1
  9824  01BE  1903               	skipnz
  9825  01BF  28A8               	goto	l5736
  9826  01C0  29C1               	goto	l5848
  9827  01C1                     l5848:	
  9828                           
  9829                           ;PACService.c: 300: CurrentState = NextState;
  9830  01C1  0024               	movlb	4	; select bank4
  9831  01C2  0864               	movf	RunPACService@NextState^(0+512),w
  9832  01C3  0020               	movlb	0	; select bank0
  9833  01C4  00D7               	movwf	??_RunPACService
  9834  01C5  0857               	movf	??_RunPACService,w
  9835  01C6  00E7               	movwf	PACService@CurrentState
  9836                           
  9837                           ;PACService.c: 301: return ReturnEvent;
  9838  01C7  0024               	movlb	4	; select bank4
  9839  01C8  0859               	movf	RunPACService@ReturnEvent^(0+512),w
  9840  01C9  0020               	movlb	0	; select bank0
  9841  01CA  00D4               	movwf	?_RunPACService
  9842  01CB  0024               	movlb	4	; select bank4
  9843  01CC  085A               	movf	(RunPACService@ReturnEvent+1)^(0+512),w
  9844  01CD  0020               	movlb	0	; select bank0
  9845  01CE  00D5               	movwf	?_RunPACService+1
  9846  01CF  0024               	movlb	4	; select bank4
  9847  01D0  085B               	movf	(RunPACService@ReturnEvent+2)^(0+512),w
  9848  01D1  0020               	movlb	0	; select bank0
  9849  01D2  00D6               	movwf	?_RunPACService+2
  9850  01D3  0008               	return
  9851  01D4                     __end_of_RunPACService:	
  9852                           
  9853                           	psect	text15
  9854  178C                     __ptext15:	
  9855 ;; *************** function _RunReceivingService *****************
  9856 ;; Defined at:
  9857 ;;		line 172 in file "ReceivingService.c"
  9858 ;; Parameters:    Size  Location     Type
  9859 ;;  ThisEvent       3   52[BANK0 ] struct ES_Event_t
  9860 ;; Auto vars:     Size  Location     Type
  9861 ;;  ReturnEvent     3   55[BANK0 ] struct ES_Event_t
  9862 ;; Return value:  Size  Location     Type
  9863 ;;                  3   52[BANK0 ] struct ES_Event_t
  9864 ;; Registers used:
  9865 ;;		wreg, status,2, status,0
  9866 ;; Tracked objects:
  9867 ;;		On entry : 0/0
  9868 ;;		On exit  : 0/0
  9869 ;;		Unchanged: 0/0
  9870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9871 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9872 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9873 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9874 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9875 ;;Total ram usage:        6 bytes
  9876 ;; Hardware stack levels used:    1
  9877 ;; Hardware stack levels required when called:    4
  9878 ;; This function calls:
  9879 ;;		Nothing
  9880 ;; This function is called by:
  9881 ;;		_ES_Run
  9882 ;; This function uses a non-reentrant model
  9883 ;;
  9884                           
  9885                           
  9886                           ;psect for function _RunReceivingService
  9887  178C                     _RunReceivingService:	
  9888                           
  9889                           ;ReceivingService.c: 174: ES_Event ReturnEvent;
  9890                           ;ReceivingService.c: 175: ReturnEvent.EventType = ES_NO_EVENT;
  9891                           
  9892                           ;incstack = 0
  9893                           ; Regs used in _RunReceivingService: [wreg+status,2+status,0]
  9894  178C  0020               	movlb	0	; select bank0
  9895  178D  01D7               	clrf	RunReceivingService@ReturnEvent
  9896                           
  9897                           ;ReceivingService.c: 177: if (ThisEvent.EventType == ES_TIMEOUT) {
  9898  178E  3003               	movlw	3
  9899  178F  0654               	xorwf	RunReceivingService@ThisEvent,w
  9900  1790  1D03               	btfss	3,2
  9901  1791  2F99               	goto	l5644
  9902                           
  9903                           ;ReceivingService.c: 178: if (ThisEvent.EventParam == 2) {
  9904  1792  3002               	movlw	2
  9905  1793  0655               	xorwf	RunReceivingService@ThisEvent+1,w
  9906  1794  0456               	iorwf	RunReceivingService@ThisEvent+2,w
  9907  1795  1D03               	btfss	3,2
  9908  1796  2F99               	goto	l5644
  9909                           
  9910                           ;ReceivingService.c: 179: CurrentState = WaitingForStart;
  9911  1797  0021               	movlb	1	; select bank1
  9912  1798  01B9               	clrf	ReceivingService@CurrentState^(0+128)
  9913  1799                     l5644:	
  9914                           
  9915                           ;ReceivingService.c: 181: }
  9916                           ;ReceivingService.c: 182: }
  9917                           ;ReceivingService.c: 183: return ReturnEvent;
  9918  1799  0020               	movlb	0	; select bank0
  9919  179A  0857               	movf	RunReceivingService@ReturnEvent,w
